INSERT INTO CITY (NAME, STATE_ID) VALUES
('Valparaíso de Goiás', 9),
('Varjão', 9),
('Vianópolis', 9),
('Vicentinópolis', 9),
('Vila Boa', 9),
('Vila Propício', 9),
('Açailândia', 10),
('Afonso Cunha', 10),
('Água Doce do Maranhão', 10),
('Alcântara', 10),
('Aldeias Altas', 10),
('Altamira do Maranhão', 10),
('Alto Alegre do Maranhão', 10),
('Alto Alegre do Pindaré', 10),
('Alto Parnaíba', 10),
('Amapá do Maranhão', 10),
('Amarante do Maranhão', 10),
('Anajatuba', 10),
('Anapurus', 10),
('Apicum-Açu', 10),
('Araguanã', 10),
('Araioses', 10),
('Arame', 10),
('Arari', 10),
('Axixá', 10),
('Bacabal', 10),
('Bacabeira', 10),
('Bacuri', 10),
('Bacurituba', 10),
('Balsas', 10),
('Barão de Grajaú', 10),
('Barra do Corda', 10),
('Barreirinhas', 10),
('Bela Vista do Maranhão', 10),
('Belágua', 10),
('Benedito Leite', 10),
('Bequimão', 10),
('Bernardo do Mearim', 10),
('Boa Vista do Gurupi', 10),
('Bom Jardim', 10),
('Bom Jesus das Selvas', 10),
('Bom Lugar', 10),
('Brejo', 10),
('Brejo de Areia', 10),
('Buriti', 10),
('Buriti Bravo', 10),
('Buriticupu', 10),
('Buritirana', 10),
('Cachoeira Grande', 10),
('Cajapió', 10),
('Cajari', 10),
('Campestre do Maranhão', 10),
('Cândido Mendes', 10),
('Cantanhede', 10),
('Capinzal do Norte', 10),
('Carolina', 10),
('Carutapera', 10),
('Caxias', 10),
('Cedral', 10),
('Central do Maranhão', 10),
('Centro do Guilherme', 10),
('Centro Novo do Maranhão', 10),
('Chapadinha', 10),
('Cidelândia', 10),
('Codó', 10),
('Coelho Neto', 10),
('Colinas', 10),
('Conceição do Lago-Açu', 10),
('Coroatá', 10),
('Cururupu', 10),
('Davinópolis', 10),
('Dom Pedro', 10),
('Duque Bacelar', 10),
('Esperantinópolis', 10),
('Estreito', 10),
('Feira Nova do Maranhão', 10),
('Fernando Falcão', 10),
('Formosa da Serra Negra', 10),
('Fortaleza dos Nogueiras', 10),
('Fortuna', 10),
('Godofredo Viana', 10),
('Gonçalves Dias', 10),
('Governador Archer', 10),
('Governador Edison Lobão', 10),
('Governador Eugênio Barros', 10),
('Governador Luiz Rocha', 10),
('Governador Newton Bello', 10),
('Governador Nunes Freire', 10),
('Graça Aranha', 10),
('Grajaú', 10),
('Guimarães', 10),
('Humberto de Campos', 10),
('Icatu', 10),
('Igarapé do Meio', 10),
('Igarapé Grande', 10),
('Imperatriz', 10),
('Itaipava do Grajaú', 10),
('Itapecuru Mirim', 10),
('Itinga do Maranhão', 10),
('Jatobá', 10),
('Jenipapo dos Vieiras', 10),
('João Lisboa', 10),
('Joselândia', 10),
('Junco do Maranhão', 10),
('Lago da Pedra', 10),
('Lago do Junco', 10),
('Lago dos Rodrigues', 10),
('Lago Verde', 10),
('Lagoa do Mato', 10),
('Lagoa Grande do Maranhão', 10),
('Lajeado Novo', 10),
('Lima Campos', 10),
('Loreto', 10),
('Luís Domingues', 10),
('Magalhães de Almeida', 10),
('Maracaçumé', 10),
('Marajá do Sena', 10),
('Maranhãozinho', 10),
('Mata Roma', 10),
('Matinha', 10),
('Matões', 10),
('Matões do Norte', 10),
('Milagres do Maranhão', 10),
('Mirador', 10),
('Miranda do Norte', 10),
('Mirinzal', 10),
('Monção', 10),
('Montes Altos', 10),
('Morros', 10),
('Nina Rodrigues', 10),
('Nova Colinas', 10),
('Nova Iorque', 10),
('Nova Olinda do Maranhão', 10),
('Olho d'Água das Cunhãs', 10),
('Olinda Nova do Maranhão', 10),
('Paço do Lumiar', 10),
('Palmeirândia', 10),
('Paraibano', 10),
('Parnarama', 10),
('Passagem Franca', 10),
('Pastos Bons', 10),
('Paulino Neves', 10),
('Paulo Ramos', 10),
('Pedreiras', 10),
('Pedro do Rosário', 10),
('Penalva', 10),
('Peri Mirim', 10),
('Peritoró', 10),
('Pindaré-Mirim', 10),
('Pinheiro', 10),
('Pio XII', 10),
('Pirapemas', 10),
('Poção de Pedras', 10),
('Porto Franco', 10),
('Porto Rico do Maranhão', 10),
('Presidente Dutra', 10),
('Presidente Juscelino', 10),
('Presidente Médici', 10),
('Presidente Sarney', 10),
('Presidente Vargas', 10),
('Primeira Cruz', 10),
('Raposa', 10),
('Riachão', 10),
('Ribamar Fiquene', 10),
('Rosário', 10),
('Sambaíba', 10),
('Santa Filomena do Maranhão', 10),
('Santa Helena', 10),
('Santa Inês', 10),
('Santa Luzia', 10),
('Santa Luzia do Paruá', 10),
('Santa Quitéria do Maranhão', 10),
('Santa Rita', 10),
('Santana do Maranhão', 10),
('Santo Amaro do Maranhão', 10),
('Santo Antônio dos Lopes', 10),
('São Benedito do Rio Preto', 10),
('São Bento', 10),
('São Bernardo', 10),
('São Domingos do Azeitão', 10),
('São Domingos do Maranhão', 10),
('São Félix de Balsas', 10),
('São Francisco do Brejão', 10),
('São Francisco do Maranhão', 10),
('São João Batista', 10),
('São João do Carú', 10),
('São João do Paraíso', 10),
('São João do Soter', 10),
('São João dos Patos', 10),
('São José de Ribamar', 10),
('São José dos Basílios', 10),
('São Luís', 10),
('São Luís Gonzaga do Maranhão', 10),
('São Mateus do Maranhão', 10),
('São Pedro da Água Branca', 10),
('São Pedro dos Crentes', 10),
('São Raimundo das Mangabeiras', 10),
('São Raimundo do Doca Bezerra', 10),
('São Roberto', 10),
('São Vicente Ferrer', 10),
('Satubinha', 10),
('Senador Alexandre Costa', 10),
('Senador La Rocque', 10),
('Serrano do Maranhão', 10),
('Sítio Novo', 10),
('Sucupira do Norte', 10),
('Sucupira do Riachão', 10),
('Tasso Fragoso', 10),
('Timbiras', 10),
('Timon', 10),
('Trizidela do Vale', 10),
('Tufilândia', 10),
('Tuntum', 10),
('Turiaçu', 10),
('Turilândia', 10),
('Tutóia', 10),
('Urbano Santos', 10),
('Vargem Grande', 10),
('Viana', 10),
('Vila Nova dos Martírios', 10),
('Vitória do Mearim', 10),
('Vitorino Freire', 10),
('Zé Doca', 10),
('Acorizal', 11),
('Água Boa', 11),
('Alta Floresta', 11),
('Alto Araguaia', 11),
('Alto Boa Vista', 11),
('Alto Garças', 11),
('Alto Paraguai', 11),
('Alto Taquari', 11),
('Apiacás', 11),
('Araguaiana', 11),
('Araguainha', 11),
('Araputanga', 11),
('Arenápolis', 11),
('Aripuanã', 11),
('Barão de Melgaço', 11),
('Barra do Bugres', 11),
('Barra do Garças', 11),
('Bom Jesus do Araguaia', 11),
('Brasnorte', 11),
('Cáceres', 11),
('Campinápolis', 11),
('Campo Novo do Parecis', 11),
('Campo Verde', 11),
('Campos de Júlio', 11),
('Canabrava do Norte', 11),
('Canarana', 11),
('Carlinda', 11),
('Castanheira', 11),
('Chapada dos Guimarães', 11),
('Cláudia', 11),
('Cocalinho', 11),
('Colíder', 11),
('Colniza', 11),
('Comodoro', 11),
('Confresa', 11),
('Conquista D'Oeste', 11),
('Cotriguaçu', 11),
('Cuiabá', 11),
('Curvelândia', 11),
('Denise', 11),
('Diamantino', 11),
('Dom Aquino', 11),
('Feliz Natal', 11),
('Figueirópolis D'Oeste', 11),
('Gaúcha do Norte', 11),
('General Carneiro', 11),
('Glória D'Oeste', 11),
('Guarantã do Norte', 11),
('Guiratinga', 11),
('Indiavaí', 11),
('Ipiranga do Norte', 11),
('Itanhangá', 11),
('Itaúba', 11),
('Itiquira', 11),
('Jaciara', 11),
('Jangada', 11),
('Jauru', 11),
('Juara', 11),
('Juína', 11),
('Juruena', 11),
('Juscimeira', 11),
('Lambari D'Oeste', 11),
('Lucas do Rio Verde', 11),
('Luciara', 11),
('Marcelândia', 11),
('Matupá', 11),
('Mirassol d'Oeste', 11),
('Nobres', 11),
('Nortelândia', 11),
('Nossa Senhora do Livramento', 11),
('Nova Bandeirantes', 11),
('Nova Brasilândia', 11),
('Nova Canaã do Norte', 11),
('Nova Guarita', 11),
('Nova Lacerda', 11),
('Nova Marilândia', 11),
('Nova Maringá', 11),
('Nova Monte Verde', 11),
('Nova Mutum', 11),
('Nova Nazaré', 11),
('Nova Olímpia', 11),
('Nova Santa Helena', 11),
('Nova Ubiratã', 11),
('Nova Xavantina', 11),
('Novo Horizonte do Norte', 11),
('Novo Mundo', 11),
('Novo Santo Antônio', 11),
('Novo São Joaquim', 11),
('Paranaíta', 11),
('Paranatinga', 11),
('Pedra Preta', 11),
('Peixoto de Azevedo', 11),
('Planalto da Serra', 11),
('Poconé', 11),
('Pontal do Araguaia', 11),
('Ponte Branca', 11),
('Pontes e Lacerda', 11),
('Porto Alegre do Norte', 11),
('Porto dos Gaúchos', 11),
('Porto Esperidião', 11),
('Porto Estrela', 11),
('Poxoréu', 11),
('Primavera do Leste', 11),
('Querência', 11),
('Reserva do Cabaçal', 11),
('Ribeirão Cascalheira', 11),
('Ribeirãozinho', 11),
('Rio Branco', 11),
('Rondolândia', 11),
('Rondonópolis', 11),
('Rosário Oeste', 11),
('Salto do Céu', 11),
('Santa Carmem', 11),
('Santa Cruz do Xingu', 11),
('Santa Rita do Trivelato', 11),
('Santa Terezinha', 11),
('Santo Afonso', 11),
('Santo Antônio do Leste', 11),
('Santo Antônio do Leverger', 11),
('São Félix do Araguaia', 11),
('São José do Povo', 11),
('São José do Rio Claro', 11),
('São José do Xingu', 11),
('São José dos Quatro Marcos', 11),
('São Pedro da Cipa', 11),
('Sapezal', 11),
('Serra Nova Dourada', 11),
('Sinop', 11),
('Sorriso', 11),
('Tabaporã', 11),
('Tangará da Serra', 11),
('Tapurah', 11),
('Terra Nova do Norte', 11),
('Tesouro', 11),
('Torixoréu', 11),
('União do Sul', 11),
('Vale de São Domingos', 11),
('Várzea Grande', 11),
('Vera', 11),
('Vila Bela da Santíssima Trindade', 11),
('Vila Rica', 11),
('Água Clara', 12),
('Alcinópolis', 12),
('Amambai', 12),
('Anastácio', 12),
('Anaurilândia', 12),
('Angélica', 12),
('Antônio João', 12),
('Aparecida do Taboado', 12),
('Aquidauana', 12),
('Aral Moreira', 12),
('Bandeirantes', 12),
('Bataguassu', 12),
('Batayporã', 12),
('Bela Vista', 12),
('Bodoquena', 12),
('Bonito', 12),
('Brasilândia', 12),
('Caarapó', 12),
('Camapuã', 12),
('Campo Grande', 12),
('Caracol', 12),
('Cassilândia', 12),
('Chapadão do Sul', 12),
('Corguinho', 12),
('Coronel Sapucaia', 12),
('Corumbá', 12),
('Costa Rica', 12),
('Coxim', 12),
('Deodápolis', 12),
('Dois Irmãos do Buriti', 12),
('Douradina', 12),
('Dourados', 12),
('Eldorado', 12),
('Fátima do Sul', 12),
('Figueirão', 12),
('Glória de Dourados', 12),
('Guia Lopes da Laguna', 12),
('Iguatemi', 12),
('Inocência', 12),
('Itaporã', 12),
('Itaquiraí', 12),
('Ivinhema', 12),
('Japorã', 12),
('Jaraguari', 12),
('Jardim', 12),
('Jateí', 12),
('Juti', 12),
('Ladário', 12),
('Laguna Carapã', 12),
('Maracaju', 12),
('Miranda', 12),
('Mundo Novo', 12),
('Naviraí', 12),
('Nioaque', 12),
('Nova Alvorada do Sul', 12),
('Nova Andradina', 12),
('Novo Horizonte do Sul', 12),
('Paraíso das Águas', 12),
('Paranaíba', 12),
('Paranhos', 12),
('Pedro Gomes', 12),
('Ponta Porã', 12),
('Porto Murtinho', 12),
('Ribas do Rio Pardo', 12),
('Rio Brilhante', 12),
('Rio Negro', 12),
('Rio Verde de Mato Grosso', 12),
('Rochedo', 12),
('Santa Rita do Pardo', 12),
('São Gabriel do Oeste', 12),
('Selvíria', 12),
('Sete Quedas', 12),
('Sidrolândia', 12),
('Sonora', 12),
('Tacuru', 12),
('Taquarussu', 12),
('Terenos', 12),
('Três Lagoas', 12),
('Vicentina', 12),
('Abadia dos Dourados', 13),
('Abaeté', 13),
('Abre Campo', 13),
('Acaiaca', 13),
('Açucena', 13),
('Água Boa', 13),
('Água Comprida', 13),
('Aguanil', 13),
('Águas Formosas', 13),
('Águas Vermelhas', 13),
('Aimorés', 13),
('Aiuruoca', 13),
('Alagoa', 13),
('Albertina', 13),
('Além Paraíba', 13),
('Alfenas', 13),
('Alfredo Vasconcelos', 13),
('Almenara', 13),
('Alpercata', 13),
('Alpinópolis', 13),
('Alterosa', 13),
('Alto Caparaó', 13),
('Alto Jequitibá', 13),
('Alto Rio Doce', 13),
('Alvarenga', 13),
('Alvinópolis', 13),
('Alvorada de Minas', 13),
('Amparo do Serra', 13),
('Andradas', 13),
('Andrelândia', 13),
('Angelândia', 13),
('Antônio Carlos', 13),
('Antônio Dias', 13),
('Antônio Prado de Minas', 13),
('Araçaí', 13),
('Aracitaba', 13),
('Araçuaí', 13),
('Araguari', 13),
('Arantina', 13),
('Araponga', 13),
('Araporã', 13),
('Arapuá', 13),
('Araújos', 13),
('Araxá', 13),
('Arceburgo', 13),
('Arcos', 13),
('Areado', 13),
('Argirita', 13),
('Aricanduva', 13),
('Arinos', 13),
('Astolfo Dutra', 13),
('Ataléia', 13),
('Augusto de Lima', 13),
('Baependi', 13),
('Baldim', 13),
('Bambuí', 13),
('Bandeira', 13),
('Bandeira do Sul', 13),
('Barão de Cocais', 13),
('Barão de Monte Alto', 13),
('Barbacena', 13),
('Barra Longa', 13),
('Barroso', 13),
('Bela Vista de Minas', 13),
('Belmiro Braga', 13),
('Belo Horizonte', 13),
('Belo Oriente', 13),
('Belo Vale', 13),
('Berilo', 13),
('Berizal', 13),
('Bertópolis', 13),
('Betim', 13),
('Bias Fortes', 13),
('Bicas', 13),
('Biquinhas', 13),
('Boa Esperança', 13),
('Bocaina de Minas', 13),
('Bocaiúva', 13),
('Bom Despacho', 13),
('Bom Jardim de Minas', 13),
('Bom Jesus da Penha', 13),
('Bom Jesus do Amparo', 13),
('Bom Jesus do Galho', 13),
('Bom Repouso', 13),
('Bom Sucesso', 13),
('Bonfim', 13),
('Bonfinópolis de Minas', 13),
('Bonito de Minas', 13),
('Borda da Mata', 13),
('Botelhos', 13),
('Botumirim', 13),
('Brás Pires', 13),
('Brasilândia de Minas', 13),
('Brasília de Minas', 13),
('Braúnas', 13),
('Brazópolis', 13),
('Brumadinho', 13),
('Bueno Brandão', 13),
('Buenópolis', 13),
('Bugre', 13),
('Buritis', 13),
('Buritizeiro', 13),
('Cabeceira Grande', 13),
('Cabo Verde', 13),
('Cachoeira da Prata', 13),
('Cachoeira de Minas', 13),
('Cachoeira de Pajeú', 13),
('Cachoeira Dourada', 13),
('Caetanópolis', 13),
('Caeté', 13),
('Caiana', 13),
('Cajuri', 13),
('Caldas', 13),
('Camacho', 13),
('Camanducaia', 13),
('Cambuí', 13),
('Cambuquira', 13),
('Campanário', 13),
('Campanha', 13),
('Campestre', 13),
('Campina Verde', 13),
('Campo Azul', 13),
('Campo Belo', 13),
('Campo do Meio', 13),
('Campo Florido', 13),
('Campos Altos', 13),
('Campos Gerais', 13),
('Cana Verde', 13),
('Canaã', 13),
('Canápolis', 13),
('Candeias', 13),
('Cantagalo', 13),
('Caparaó', 13),
('Capela Nova', 13),
('Capelinha', 13),
('Capetinga', 13),
('Capim Branco', 13),
('Capinópolis', 13),
('Capitão Andrade', 13),
('Capitão Enéas', 13),
('Capitólio', 13),
('Caputira', 13),
('Caraí', 13),
('Caranaíba', 13),
('Carandaí', 13),
('Carangola', 13),
('Caratinga', 13),
('Carbonita', 13),
('Careaçu', 13),
('Carlos Chagas', 13),
('Carmésia', 13),
('Carmo da Cachoeira', 13),
('Carmo da Mata', 13),
('Carmo de Minas', 13),
('Carmo do Cajuru', 13),
('Carmo do Paranaíba', 13),
('Carmo do Rio Claro', 13),
('Carmópolis de Minas', 13),
('Carneirinho', 13),
('Carrancas', 13),
('Carvalhópolis', 13),
('Carvalhos', 13),
('Casa Grande', 13),
('Cascalho Rico', 13),
('Cássia', 13),
('Cataguases', 13),
('Catas Altas', 13),
('Catas Altas da Noruega', 13),
('Catuji', 13),
('Catuti', 13),
('Caxambu', 13),
('Cedro do Abaeté', 13),
('Central de Minas', 13),
('Centralina', 13),
('Chácara', 13),
('Chalé', 13),
('Chapada do Norte', 13),
('Chapada Gaúcha', 13),
('Chiador', 13),
('Cipotânea', 13),
('Claraval', 13),
('Claro dos Poções', 13),
('Cláudio', 13),
('Coimbra', 13),
('Coluna', 13),
('Comendador Gomes', 13),
('Comercinho', 13),
('Conceição da Aparecida', 13),
('Conceição da Barra de Minas', 13),
('Conceição das Alagoas', 13),
('Conceição das Pedras', 13),
('Conceição de Ipanema', 13),
('Conceição do Mato Dentro', 13),
('Conceição do Pará', 13),
('Conceição do Rio Verde', 13),
('Conceição dos Ouros', 13),
('Cônego Marinho', 13),
('Confins', 13),
('Congonhal', 13),
('Congonhas', 13),
('Congonhas do Norte', 13),
('Conquista', 13),
('Conselheiro Lafaiete', 13),
('Conselheiro Pena', 13),
('Consolação', 13),
('Contagem', 13),
('Coqueiral', 13),
('Coração de Jesus', 13),
('Cordisburgo', 13),
('Cordislândia', 13),
('Corinto', 13),
('Coroaci', 13),
('Coromandel', 13),
('Coronel Fabriciano', 13),
('Coronel Murta', 13),
('Coronel Pacheco', 13),
('Coronel Xavier Chaves', 13),
('Córrego Danta', 13),
('Córrego do Bom Jesus', 13),
('Córrego Fundo', 13),
('Córrego Novo', 13),
('Couto de Magalhães de Minas', 13),
('Crisólita', 13),
('Cristais', 13),
('Cristália', 13),
('Cristiano Otoni', 13),
('Cristina', 13),
('Crucilândia', 13),
('Cruzeiro da Fortaleza', 13),
('Cruzília', 13),
('Cuparaque', 13),
('Curral de Dentro', 13),
('Curvelo', 13),
('Datas', 13),
('Delfim Moreira', 13),
('Delfinópolis', 13),
('Delta', 13),
('Descoberto', 13),
('Desterro de Entre Rios', 13),
('Desterro do Melo', 13),
('Diamantina', 13),
('Diogo de Vasconcelos', 13),
('Dionísio', 13),
('Divinésia', 13),
('Divino', 13),
('Divino das Laranjeiras', 13),
('Divinolândia de Minas', 13),
('Divinópolis', 13),
('Divisa Alegre', 13),
('Divisa Nova', 13),
('Divisópolis', 13),
('Dom Bosco', 13),
('Dom Cavati', 13),
('Dom Joaquim', 13),
('Dom Silvério', 13),
('Dom Viçoso', 13),
('Dona Euzébia', 13),
('Dores de Campos', 13),
('Dores de Guanhães', 13),
('Dores do Indaiá', 13),
('Dores do Turvo', 13),
('Doresópolis', 13),
('Douradoquara', 13),
('Durandé', 13),
('Elói Mendes', 13),
('Engenheiro Caldas', 13),
('Engenheiro Navarro', 13),
('Entre Folhas', 13),
('Entre Rios de Minas', 13),
('Ervália', 13),
('Esmeraldas', 13),
('Espera Feliz', 13),
('Espinosa', 13),
('Espírito Santo do Dourado', 13),
('Estiva', 13),
('Estrela Dalva', 13),
('Estrela do Indaiá', 13),
('Estrela do Sul', 13),
('Eugenópolis', 13),
('Ewbank da Câmara', 13),
('Extrema', 13),
('Fama', 13),
('Faria Lemos', 13),
('Felício dos Santos', 13),
('Felisburgo', 13),
('Felixlândia', 13),
('Fernandes Tourinho', 13),
('Ferros', 13),
('Fervedouro', 13),
('Florestal', 13),
('Formiga', 13),
('Formoso', 13),
('Fortaleza de Minas', 13),
('Fortuna de Minas', 13),
('Francisco Badaró', 13),
('Francisco Dumont', 13),
('Francisco Sá', 13),
('Franciscópolis', 13),
('Frei Gaspar', 13),
('Frei Inocêncio', 13),
('Frei Lagonegro', 13),
('Fronteira', 13),
('Fronteira dos Vales', 13),
('Fruta de Leite', 13),
('Frutal', 13),
('Funilândia', 13),
('Galiléia', 13),
('Gameleiras', 13),
('Glaucilândia', 13),
('Goiabeira', 13),
('Goianá', 13),
('Gonçalves', 13),
('Gonzaga', 13),
('Gouveia', 13),
('Governador Valadares', 13),
('Grão Mogol', 13),
('Grupiara', 13),
('Guanhães', 13),
('Guapé', 13),
('Guaraciaba', 13),
('Guaraciama', 13),
('Guaranésia', 13),
('Guarani', 13),
('Guarará', 13),
('Guarda-Mor', 13),
('Guaxupé', 13),
('Guidoval', 13),
('Guimarânia', 13),
('Guiricema', 13),
('Gurinhatã', 13),
('Heliodora', 13),
('Iapu', 13),
('Ibertioga', 13),
('Ibiá', 13),
('Ibiaí', 13),
('Ibiracatu', 13),
('Ibiraci', 13),
('Ibirité', 13),
('Ibitiúra de Minas', 13),
('Ibituruna', 13),
('Icaraí de Minas', 13),
('Igarapé', 13),
('Igaratinga', 13),
('Iguatama', 13),
('Ijaci', 13),
('Ilicínea', 13),
('Imbé de Minas', 13),
('Inconfidentes', 13),
('Indaiabira', 13),
('Indianópolis', 13),
('Ingaí', 13),
('Inhapim', 13),
('Inhaúma', 13),
('Inimutaba', 13),
('Ipaba', 13),
('Ipanema', 13),
('Ipatinga', 13),
('Ipiaçu', 13),
('Ipuiúna', 13),
('Iraí de Minas', 13),
('Itabira', 13),
('Itabirinha', 13),
('Itabirito', 13),
('Itacambira', 13),
('Itacarambi', 13),
('Itaguara', 13),
('Itaipé', 13),
('Itajubá', 13),
('Itamarandiba', 13),
('Itamarati de Minas', 13),
('Itambacuri', 13),
('Itambé do Mato Dentro', 13),
('Itamogi', 13),
('Itamonte', 13),
('Itanhandu', 13),
('Itanhomi', 13),
('Itaobim', 13),
('Itapagipe', 13),
('Itapecerica', 13),
('Itapeva', 13),
('Itatiaiuçu', 13),
('Itaú de Minas', 13),
('Itaúna', 13),
('Itaverava', 13),
('Itinga', 13),
('Itueta', 13),
('Ituiutaba', 13),
('Itumirim', 13),
('Iturama', 13),
('Itutinga', 13),
('Jaboticatubas', 13),
('Jacinto', 13),
('Jacuí', 13),
('Jacutinga', 13),
('Jaguaraçu', 13),
('Jaíba', 13),
('Jampruca', 13),
('Janaúba', 13),
('Januária', 13),
('Japaraíba', 13),
('Japonvar', 13),
('Jeceaba', 13),
('Jenipapo de Minas', 13),
('Jequeri', 13),
('Jequitaí', 13),
('Jequitibá', 13),
('Jequitinhonha', 13),
('Jesuânia', 13),
('Joaíma', 13),
('Joanésia', 13),
('João Monlevade', 13),
('João Pinheiro', 13),
('Joaquim Felício', 13),
('Jordânia', 13),
('José Gonçalves de Minas', 13),
('José Raydan', 13),
('Josenópolis', 13),
('Juatuba', 13),
('Juiz de Fora', 13),
('Juramento', 13),
('Juruaia', 13),
('Juvenília', 13),
('Ladainha', 13),
('Lagamar', 13),
('Lagoa da Prata', 13),
('Lagoa dos Patos', 13),
('Lagoa Dourada', 13),
('Lagoa Formosa', 13),
('Lagoa Grande', 13),
('Lagoa Santa', 13),
('Lajinha', 13),
('Lambari', 13),
('Lamim', 13),
('Laranjal', 13),
('Lassance', 13),
('Lavras', 13),
('Leandro Ferreira', 13),
('Leme do Prado', 13),
('Leopoldina', 13),
('Liberdade', 13),
('Lima Duarte', 13),
('Limeira do Oeste', 13),
('Lontra', 13),
('Luisburgo', 13),
('Luislândia', 13),
('Luminárias', 13),
('Luz', 13),
('Machacalis', 13),
('Machado', 13),
('Madre de Deus de Minas', 13),
('Malacacheta', 13),
('Mamonas', 13),
('Manga', 13),
('Manhuaçu', 13),
('Manhumirim', 13),
('Mantena', 13),
('Mar de Espanha', 13),
('Maravilhas', 13),
('Maria da Fé', 13),
('Mariana', 13),
('Marilac', 13),
('Mário Campos', 13),
('Maripá de Minas', 13),
('Marliéria', 13),
('Marmelópolis', 13),
('Martinho Campos', 13),
('Martins Soares', 13),
('Mata Verde', 13),
('Materlândia', 13),
('Mateus Leme', 13),
('Mathias Lobato', 13),
('Matias Barbosa', 13),
('Matias Cardoso', 13),
('Matipó', 13),
('Mato Verde', 13),
('Matozinhos', 13),
('Matutina', 13),
('Medeiros', 13),
('Medina', 13),
('Mendes Pimentel', 13),
('Mercês', 13),
('Mesquita', 13),
('Minas Novas', 13),
('Minduri', 13),
('Mirabela', 13),
('Miradouro', 13),
('Miraí', 13),
('Miravânia', 13),
('Moeda', 13),
('Moema', 13),
('Monjolos', 13),
('Monsenhor Paulo', 13),
('Montalvânia', 13),
('Monte Alegre de Minas', 13),
('Monte Azul', 13),
('Monte Belo', 13),
('Monte Carmelo', 13),
('Monte Formoso', 13),
('Monte Santo de Minas', 13),
('Monte Sião', 13),
('Montes Claros', 13),
('Montezuma', 13),
('Morada Nova de Minas', 13),
('Morro da Garça', 13),
('Morro do Pilar', 13),
('Munhoz', 13),
('Muriaé', 13),
('Mutum', 13),
('Muzambinho', 13),
('Nacip Raydan', 13),
('Nanuque', 13),
('Naque', 13),
('Natalândia', 13),
('Natércia', 13),
('Nazareno', 13),
('Nepomuceno', 13),
('Ninheira', 13),
('Nova Belém', 13),
('Nova Era', 13),
('Nova Lima', 13),
('Nova Módica', 13),
('Nova Ponte', 13),
('Nova Porteirinha', 13),
('Nova Resende', 13),
('Nova Serrana', 13),
('Nova União', 13),
('Novo Cruzeiro', 13),
('Novo Oriente de Minas', 13),
('Novorizonte', 13),
('Olaria', 13),
('Olhos-d'Água', 13),
('Olímpio Noronha', 13),
('Oliveira', 13),
('Oliveira Fortes', 13),
('Onça de Pitangui', 13),
('Oratórios', 13),
('Orizânia', 13),
('Ouro Branco', 13),
('Ouro Fino', 13),
('Ouro Preto', 13),
('Ouro Verde de Minas', 13),
('Padre Carvalho', 13),
('Padre Paraíso', 13),
('Pai Pedro', 13),
('Paineiras', 13),
('Pains', 13),
('Paiva', 13),
('Palma', 13),
('Palmópolis', 13),
('Papagaios', 13),
('Pará de Minas', 13),
('Paracatu', 13),
('Paraguaçu', 13),
('Paraisópolis', 13),
('Paraopeba', 13),
('Passa Quatro', 13),
('Passa Tempo', 13),
('Passa Vinte', 13),
('Passabém', 13),
('Passos', 13),
('Patis', 13),
('Patos de Minas', 13),
('Patrocínio', 13),
('Patrocínio do Muriaé', 13),
('Paula Cândido', 13),
('Paulistas', 13),
('Pavão', 13),
('Peçanha', 13),
('Pedra Azul', 13),
('Pedra Bonita', 13),
('Pedra do Anta', 13),
('Pedra do Indaiá', 13),
('Pedra Dourada', 13),
('Pedralva', 13),
('Pedras de Maria da Cruz', 13),
('Pedrinópolis', 13),
('Pedro Leopoldo', 13),
('Pedro Teixeira', 13),
('Pequeri', 13),
('Pequi', 13),
('Perdigão', 13),
('Perdizes', 13),
('Perdões', 13),
('Periquito', 13),
('Pescador', 13),
('Piau', 13),
('Piedade de Caratinga', 13),
('Piedade de Ponte Nova', 13),
('Piedade do Rio Grande', 13),
('Piedade dos Gerais', 13),
('Pimenta', 13),
('Pingo-d'Água', 13),
('Pintópolis', 13),
('Piracema', 13),
('Pirajuba', 13),
('Piranga', 13),
('Piranguçu', 13),
('Piranguinho', 13),
('Pirapetinga', 13),
('Pirapora', 13),
('Piraúba', 13),
('Pitangui', 13),
('Piumhi', 13),
('Planura', 13),
('Poço Fundo', 13),
('Poços de Caldas', 13),
('Pocrane', 13),
('Pompéu', 13),
('Ponte Nova', 13),
('Ponto Chique', 13),
('Ponto dos Volantes', 13),
('Porteirinha', 13),
('Porto Firme', 13),
('Poté', 13),
('Pouso Alegre', 13),
('Pouso Alto', 13),
('Prados', 13),
('Prata', 13),
('Pratápolis', 13),
('Pratinha', 13),
('Presidente Bernardes', 13),
('Presidente Juscelino', 13),
('Presidente Kubitschek', 13),
('Presidente Olegário', 13),
('Prudente de Morais', 13),
('Quartel Geral', 13),
('Queluzito', 13),
('Raposos', 13),
('Raul Soares', 13),
('Recreio', 13),
('Reduto', 13),
('Resende Costa', 13),
('Resplendor', 13),
('Ressaquinha', 13),
('Riachinho', 13),
('Riacho dos Machados', 13),
('Ribeirão das Neves', 13),
('Ribeirão Vermelho', 13),
('Rio Acima', 13),
('Rio Casca', 13),
('Rio do Prado', 13),
('Rio Doce', 13),
('Rio Espera', 13),
('Rio Manso', 13),
('Rio Novo', 13),
('Rio Paranaíba', 13),
('Rio Pardo de Minas', 13),
('Rio Piracicaba', 13),
